

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue May 02 21:19:46 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	swtext1,local,class=CONST,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	swtext2,local,class=CONST,delta=2
    21                           	psect	swtext3,local,class=CONST,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.41
  2323  05A1  3080               	movlw	128
  2324  05A2  00A4               	movwf	lcd_str@str+1
  2325  05A3  25FE               	fcall	_lcd_str
  2326                           
  2327                           ;main.c: 274: lcd_cmd(0xC0);
  2328  05A4  30C0               	movlw	192
  2329  05A5  2636               	fcall	_lcd_cmd
  2330                           
  2331                           ;main.c: 275: lcd_str(nome);
  2332  05A6  304C               	movlw	(low (_nome| 0))& (0+255)
  2333  05A7  1283               	bcf	3,5	;RP0=0, select bank0
  2334  05A8  1303               	bcf	3,6	;RP1=0, select bank0
  2335  05A9  00A3               	movwf	lcd_str@str
  2336  05AA  3000               	movlw	0
  2337  05AB  00A4               	movwf	lcd_str@str+1
  2338  05AC  25FE               	fcall	_lcd_str
  2339  05AD                     l2397:	
  2340                           ;main.c: 277: while (tc_tecla(0) != '#');
  2341                           
  2342  05AD  3000               	movlw	0
  2343  05AE  1283               	bcf	3,5	;RP0=0, select bank0
  2344  05AF  1303               	bcf	3,6	;RP1=0, select bank0
  2345  05B0  00A3               	movwf	tc_tecla@timeout
  2346  05B1  00A4               	movwf	tc_tecla@timeout+1
  2347  05B2  2171               	fcall	_tc_tecla
  2348  05B3  3A23               	xorlw	35
  2349  05B4  1D03               	skipz
  2350  05B5  2DAD               	goto	l2397
  2351                           
  2352                           ;main.c: 279: estado = 6;
  2353  05B6  3006               	movlw	6
  2354  05B7  1283               	bcf	3,5	;RP0=0, select bank0
  2355  05B8  1303               	bcf	3,6	;RP1=0, select bank0
  2356  05B9  00C8               	movwf	_estado
  2357  05BA  3000               	movlw	0
  2358  05BB  00C9               	movwf	_estado+1
  2359  05BC  0008               	return
  2360  05BD                     __end_of_chamar:	
  2361                           
  2362                           	psect	text9
  2363  0219                     __ptext9:	
  2364 ;; *************** function _buscar *****************
  2365 ;; Defined at:
  2366 ;;		line 211 in file "main.c"
  2367 ;; Parameters:    Size  Location     Type
  2368 ;;		None
  2369 ;; Auto vars:     Size  Location     Type
  2370 ;;  i               2    2[BANK0 ] int 
  2371 ;;  num             2    0[BANK0 ] int 
  2372 ;;  i               2    5[BANK0 ] int 
  2373 ;;  end             1    4[BANK0 ] unsigned char 
  2374 ;; Return value:  Size  Location     Type
  2375 ;;                  1    wreg      void 
  2376 ;; Registers used:
  2377 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2378 ;; Tracked objects:
  2379 ;;		On entry : 0/0
  2380 ;;		On exit  : 0/0
  2381 ;;		Unchanged: 0/0
  2382 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2383 ;;      Params:         0       0       0       0
  2384 ;;      Locals:         0       7       0       0
  2385 ;;      Temps:          2       0       0       0
  2386 ;;      Totals:         2       7       0       0
  2387 ;;Total ram usage:        9 bytes
  2388 ;; Hardware stack levels used:    1
  2389 ;; Hardware stack levels required when called:    2
  2390 ;; This function calls:
  2391 ;;		_eeprom_read
  2392 ;; This function is called by:
  2393 ;;		_maquina
  2394 ;; This function uses a non-reentrant model
  2395 ;;
  2396                           
  2397                           
  2398                           ;psect for function _buscar
  2399  0219                     _buscar:	
  2400                           
  2401                           ;main.c: 212: unsigned char end = 0x1;
  2402                           
  2403                           ;incstack = 0
  2404                           ; Regs used in _buscar: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2405  0219  1283               	bcf	3,5	;RP0=0, select bank0
  2406  021A  1303               	bcf	3,6	;RP1=0, select bank0
  2407  021B  01A4               	clrf	buscar@end
  2408  021C  0AA4               	incf	buscar@end,f
  2409  021D                     l1847:	
  2410                           ;main.c: 213: static bit achou = 0b0;
  2411                           ;main.c: 214: while (end < endereco) {
  2412                           
  2413  021D  084A               	movf	_endereco,w
  2414  021E  0224               	subwf	buscar@end,w
  2415  021F  1803               	btfsc	3,0
  2416  0220  2A9B               	goto	l152
  2417                           
  2418                           ;main.c: 215: achou = 0b1;
  2419  0221  1478               	bsf	buscar@achou/(0+8),buscar@achou& (0+7)
  2420                           
  2421                           ;main.c: 216: for (int i = 0; i < 9 && numero[i] != '\0'; i++) {
  2422  0222  01A5               	clrf	buscar@i
  2423  0223  01A6               	clrf	buscar@i+1
  2424  0224  2A47               	goto	l1819
  2425  0225                     l1811:	
  2426                           
  2427                           ;main.c: 217: int num = eeprom_read(end + i);
  2428  0225  0825               	movf	buscar@i,w
  2429  0226  0724               	addwf	buscar@end,w
  2430  0227  267E               	fcall	_eeprom_read
  2431  0228  00F6               	movwf	??_buscar
  2432  0229  01F7               	clrf	??_buscar+1
  2433  022A  0876               	movf	??_buscar,w
  2434  022B  1283               	bcf	3,5	;RP0=0, select bank0
  2435  022C  1303               	bcf	3,6	;RP1=0, select bank0
  2436  022D  00A0               	movwf	buscar@num
  2437  022E  0877               	movf	??_buscar+1,w
  2438  022F  00A1               	movwf	buscar@num+1
  2439                           
  2440                           ;main.c: 218: if (num != numero[i]) {
  2441  0230  0825               	movf	buscar@i,w
  2442  0231  3E3E               	addlw	(low (_numero| 0))& (0+255)
  2443  0232  0084               	movwf	4
  2444  0233  1383               	bcf	3,7	;select IRP bank0
  2445  0234  0800               	movf	0,w
  2446  0235  00F6               	movwf	??_buscar
  2447  0236  01F7               	clrf	??_buscar+1
  2448  0237  0821               	movf	buscar@num+1,w
  2449  0238  0677               	xorwf	??_buscar+1,w
  2450  0239  1D03               	skipz
  2451  023A  2A3D               	goto	u1225
  2452  023B  0820               	movf	buscar@num,w
  2453  023C  0676               	xorwf	??_buscar,w
  2454  023D                     u1225:	
  2455  023D  1903               	skipnz
  2456  023E  2A41               	goto	l1817
  2457                           
  2458                           ;main.c: 219: achou = 0b0;
  2459  023F  1078               	bcf	buscar@achou/(0+8),buscar@achou& (0+7)
  2460                           
  2461                           ;main.c: 220: break;
  2462  0240  2A5B               	goto	l1823
  2463  0241                     l1817:	
  2464  0241  3001               	movlw	1
  2465  0242  07A5               	addwf	buscar@i,f
  2466  0243  1803               	skipnc
  2467  0244  0AA6               	incf	buscar@i+1,f
  2468  0245  3000               	movlw	0
  2469  0246  07A6               	addwf	buscar@i+1,f
  2470  0247                     l1819:	
  2471  0247  0826               	movf	buscar@i+1,w
  2472  0248  3A80               	xorlw	128
  2473  0249  00FF               	movwf	127
  2474  024A  3080               	movlw	128
  2475  024B  027F               	subwf	127,w
  2476  024C  1D03               	skipz
  2477  024D  2A50               	goto	u1235
  2478  024E  3009               	movlw	9
  2479  024F  0225               	subwf	buscar@i,w
  2480  0250                     u1235:	
  2481  0250  1803               	skipnc
  2482  0251  2A5B               	goto	l1823
  2483  0252  1283               	bcf	3,5	;RP0=0, select bank0
  2484  0253  1303               	bcf	3,6	;RP1=0, select bank0
  2485  0254  0825               	movf	buscar@i,w
  2486  0255  3E3E               	addlw	(low (_numero| 0))& (0+255)
  2487  0256  0084               	movwf	4
  2488  0257  1383               	bcf	3,7	;select IRP bank0
  2489  0258  0800               	movf	0,w
  2490  0259  1D03               	btfss	3,2
  2491  025A  2A25               	goto	l1811
  2492  025B                     l1823:	
  2493                           
  2494                           ;main.c: 221: }
  2495                           ;main.c: 222: }
  2496                           ;main.c: 223: end += 9;
  2497  025B  3009               	movlw	9
  2498  025C  00F6               	movwf	??_buscar
  2499  025D  0876               	movf	??_buscar,w
  2500  025E  1283               	bcf	3,5	;RP0=0, select bank0
  2501  025F  1303               	bcf	3,6	;RP1=0, select bank0
  2502  0260  07A4               	addwf	buscar@end,f
  2503                           
  2504                           ;main.c: 224: if (achou) {
  2505  0261  1C78               	btfss	buscar@achou/(0+8),buscar@achou& (0+7)
  2506  0262  2A96               	goto	l1845
  2507                           
  2508                           ;main.c: 225: for (int i = 0; i < 10; i++) {
  2509  0263  01A2               	clrf	buscar@i_147
  2510  0264  01A3               	clrf	buscar@i_147+1
  2511  0265  0823               	movf	buscar@i_147+1,w
  2512  0266  3A80               	xorlw	128
  2513  0267  00FF               	movwf	127
  2514  0268  3080               	movlw	128
  2515  0269  027F               	subwf	127,w
  2516  026A  1D03               	skipz
  2517  026B  2A6E               	goto	u1265
  2518  026C  300A               	movlw	10
  2519  026D  0222               	subwf	buscar@i_147,w
  2520  026E                     u1265:	
  2521  026E  1803               	btfsc	3,0
  2522  026F  2A92               	goto	l1841
  2523  0270                     l1833:	
  2524                           
  2525                           ;main.c: 226: nome[i] = eeprom_read(end);
  2526  0270  1283               	bcf	3,5	;RP0=0, select bank0
  2527  0271  1303               	bcf	3,6	;RP1=0, select bank0
  2528  0272  0824               	movf	buscar@end,w
  2529  0273  267E               	fcall	_eeprom_read
  2530  0274  00F6               	movwf	??_buscar
  2531  0275  1283               	bcf	3,5	;RP0=0, select bank0
  2532  0276  1303               	bcf	3,6	;RP1=0, select bank0
  2533  0277  0822               	movf	buscar@i_147,w
  2534  0278  3E4C               	addlw	(low (_nome| 0))& (0+255)
  2535  0279  0084               	movwf	4
  2536  027A  0876               	movf	??_buscar,w
  2537  027B  1383               	bcf	3,7	;select IRP bank0
  2538  027C  0080               	movwf	0
  2539                           
  2540                           ;main.c: 227: end++;
  2541  027D  3001               	movlw	1
  2542  027E  00F6               	movwf	??_buscar
  2543  027F  0876               	movf	??_buscar,w
  2544  0280  07A4               	addwf	buscar@end,f
  2545  0281  3001               	movlw	1
  2546  0282  07A2               	addwf	buscar@i_147,f
  2547  0283  1803               	skipnc
  2548  0284  0AA3               	incf	buscar@i_147+1,f
  2549  0285  3000               	movlw	0
  2550  0286  07A3               	addwf	buscar@i_147+1,f
  2551  0287  0823               	movf	buscar@i_147+1,w
  2552  0288  3A80               	xorlw	128
  2553  0289  00FF               	movwf	127
  2554  028A  3080               	movlw	128
  2555  028B  027F               	subwf	127,w
  2556  028C  1D03               	skipz
  2557  028D  2A90               	goto	u1275
  2558  028E  300A               	movlw	10
  2559  028F  0222               	subwf	buscar@i_147,w
  2560  0290                     u1275:	
  2561  0290  1C03               	skipc
  2562  0291  2A70               	goto	l1833
  2563  0292                     l1841:	
  2564                           
  2565                           ;main.c: 228: }
  2566                           ;main.c: 229: nome[9] = '\0';
  2567  0292  1283               	bcf	3,5	;RP0=0, select bank0
  2568  0293  1303               	bcf	3,6	;RP1=0, select bank0
  2569  0294  01D5               	clrf	_nome+9
  2570                           
  2571                           ;main.c: 230: break;
  2572  0295  2A9B               	goto	l152
  2573  0296                     l1845:	
  2574                           ;main.c: 231: } else end += 10;
  2575                           
  2576  0296  300A               	movlw	10
  2577  0297  00F6               	movwf	??_buscar
  2578  0298  0876               	movf	??_buscar,w
  2579  0299  07A4               	addwf	buscar@end,f
  2580  029A  2A1D               	goto	l1847
  2581  029B                     l152:	
  2582                           
  2583                           ;main.c: 232: }
  2584                           ;main.c: 233: if (!achou) {
  2585  029B  1878               	btfsc	buscar@achou/(0+8),buscar@achou& (0+7)
  2586  029C  2ABA               	goto	l1853
  2587                           
  2588                           ;main.c: 234: nome[0] = 'u';
  2589  029D  3075               	movlw	117
  2590  029E  00F6               	movwf	??_buscar
  2591  029F  0876               	movf	??_buscar,w
  2592  02A0  00CC               	movwf	_nome
  2593                           
  2594                           ;main.c: 235: nome[1] = 'n';
  2595  02A1  306E               	movlw	110
  2596  02A2  00F6               	movwf	??_buscar
  2597  02A3  0876               	movf	??_buscar,w
  2598  02A4  00CD               	movwf	_nome+1
  2599                           
  2600                           ;main.c: 236: nome[2] = 'k';
  2601  02A5  306B               	movlw	107
  2602  02A6  00F6               	movwf	??_buscar
  2603  02A7  0876               	movf	??_buscar,w
  2604  02A8  00CE               	movwf	_nome+2
  2605                           
  2606                           ;main.c: 237: nome[3] = 'n';
  2607  02A9  306E               	movlw	110
  2608  02AA  00F6               	movwf	??_buscar
  2609  02AB  0876               	movf	??_buscar,w
  2610  02AC  00CF               	movwf	_nome+3
  2611                           
  2612                           ;main.c: 238: nome[4] = 'o';
  2613  02AD  306F               	movlw	111
  2614  02AE  00F6               	movwf	??_buscar
  2615  02AF  0876               	movf	??_buscar,w
  2616  02B0  00D0               	movwf	_nome+4
  2617                           
  2618                           ;main.c: 239: nome[5] = 'w';
  2619  02B1  3077               	movlw	119
  2620  02B2  00F6               	movwf	??_buscar
  2621  02B3  0876               	movf	??_buscar,w
  2622  02B4  00D1               	movwf	_nome+5
  2623                           
  2624                           ;main.c: 240: nome[6] = 'n';
  2625  02B5  306E               	movlw	110
  2626  02B6  00F6               	movwf	??_buscar
  2627  02B7  0876               	movf	??_buscar,w
  2628  02B8  00D2               	movwf	_nome+6
  2629                           
  2630                           ;main.c: 241: nome[7] = '\0';
  2631  02B9  01D3               	clrf	_nome+7
  2632  02BA                     l1853:	
  2633                           
  2634                           ;main.c: 243: }
  2635                           ;main.c: 244: estado = 5;
  2636  02BA  3005               	movlw	5
  2637  02BB  00C8               	movwf	_estado
  2638  02BC  3000               	movlw	0
  2639  02BD  00C9               	movwf	_estado+1
  2640  02BE  0008               	return
  2641  02BF                     __end_of_buscar:	
  2642                           
  2643                           	psect	text10
  2644  067E                     __ptext10:	
  2645 ;; *************** function _eeprom_read *****************
  2646 ;; Defined at:
  2647 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\pic\eeread.c"
  2648 ;; Parameters:    Size  Location     Type
  2649 ;;  addr            1    wreg     unsigned char 
  2650 ;; Auto vars:     Size  Location     Type
  2651 ;;  addr            1    5[COMMON] unsigned char 
  2652 ;; Return value:  Size  Location     Type
  2653 ;;                  1    wreg      unsigned char 
  2654 ;; Registers used:
  2655 ;;		wreg, status,2, status,0
  2656 ;; Tracked objects:
  2657 ;;		On entry : 0/0
  2658 ;;		On exit  : 0/0
  2659 ;;		Unchanged: 0/0
  2660 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2661 ;;      Params:         0       0       0       0
  2662 ;;      Locals:         1       0       0       0
  2663 ;;      Temps:          1       0       0       0
  2664 ;;      Totals:         2       0       0       0
  2665 ;;Total ram usage:        2 bytes
  2666 ;; Hardware stack levels used:    1
  2667 ;; Hardware stack levels required when called:    1
  2668 ;; This function calls:
  2669 ;;		Nothing
  2670 ;; This function is called by:
  2671 ;;		_main
  2672 ;;		_maquina
  2673 ;;		_buscar
  2674 ;; This function uses a non-reentrant model
  2675 ;;
  2676                           
  2677                           
  2678                           ;psect for function _eeprom_read
  2679  067E                     _eeprom_read:	
  2680                           
  2681                           ;incstack = 0
  2682                           ; Regs used in _eeprom_read: [wreg+status,2+status,0]
  2683                           ;eeprom_read@addr stored from wreg
  2684  067E  00F5               	movwf	eeprom_read@addr
  2685  067F                     l307:	
  2686  067F  0064               	clrwdt	;# 
  2687  0680  1683               	bsf	3,5	;RP0=1, select bank1
  2688  0681  1303               	bcf	3,6	;RP1=0, select bank1
  2689  0682  189C               	btfsc	28,1	;volsfr
  2690  0683  2E7F               	goto	l307
  2691  0684  0875               	movf	eeprom_read@addr,w
  2692  0685  009B               	movwf	27	;volatile
  2693  0686  303F               	movlw	63
  2694  0687  00F4               	movwf	??_eeprom_read
  2695  0688  0874               	movf	??_eeprom_read,w
  2696  0689  059C               	andwf	28,f	;volsfr
  2697  068A  141C               	bsf	28,0	;volsfr
  2698  068B  1003               	clrc
  2699  068C  181C               	btfsc	28,0	;volsfr
  2700  068D  1403               	setc
  2701  068E  3000               	movlw	0
  2702  068F  1803               	skipnc
  2703  0690  3001               	movlw	1
  2704  0691  081A               	movf	26,w	;volatile
  2705  0692  0008               	return
  2706  0693                     __end_of_eeprom_read:	
  2707                           
  2708                           	psect	text11
  2709  0364                     __ptext11:	
  2710 ;; *************** function _armazenar *****************
  2711 ;; Defined at:
  2712 ;;		line 247 in file "main.c"
  2713 ;; Parameters:    Size  Location     Type
  2714 ;;		None
  2715 ;; Auto vars:     Size  Location     Type
  2716 ;;  i               2   15[BANK0 ] int 
  2717 ;;  i               2   13[BANK0 ] int 
  2718 ;; Return value:  Size  Location     Type
  2719 ;;                  1    wreg      void 
  2720 ;; Registers used:
  2721 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2722 ;; Tracked objects:
  2723 ;;		On entry : 0/0
  2724 ;;		On exit  : 0/0
  2725 ;;		Unchanged: 0/0
  2726 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2727 ;;      Params:         0       0       0       0
  2728 ;;      Locals:         0       4       0       0
  2729 ;;      Temps:          0       1       0       0
  2730 ;;      Totals:         0       5       0       0
  2731 ;;Total ram usage:        5 bytes
  2732 ;; Hardware stack levels used:    1
  2733 ;; Hardware stack levels required when called:    4
  2734 ;; This function calls:
  2735 ;;		_eeprom_write
  2736 ;;		_lcd_cmd
  2737 ;;		_lcd_str
  2738 ;;		_tc_tecla
  2739 ;; This function is called by:
  2740 ;;		_maquina
  2741 ;; This function uses a non-reentrant model
  2742 ;;
  2743                           
  2744                           
  2745                           ;psect for function _armazenar
  2746  0364                     _armazenar:	
  2747                           
  2748                           ;main.c: 248: lcd_cmd(0x01);
  2749                           
  2750                           ;incstack = 0
  2751                           ; Regs used in _armazenar: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2752  0364  3001               	movlw	1
  2753  0365  2636               	fcall	_lcd_cmd
  2754                           
  2755                           ;main.c: 249: lcd_cmd(0x80);
  2756  0366  3080               	movlw	128
  2757  0367  2636               	fcall	_lcd_cmd
  2758                           
  2759                           ;main.c: 250: lcd_str("Armazenando...");
  2760  0368  3005               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  2761  0369  1283               	bcf	3,5	;RP0=0, select bank0
  2762  036A  1303               	bcf	3,6	;RP1=0, select bank0
  2763  036B  00A3               	movwf	lcd_str@str
  2764  036C  3080               	movlw	128
  2765  036D  00A4               	movwf	lcd_str@str+1
  2766  036E  25FE               	fcall	_lcd_str
  2767                           
  2768                           ;main.c: 252: for (int i = 0; i < 9; i++) {
  2769  036F  1283               	bcf	3,5	;RP0=0, select bank0
  2770  0370  1303               	bcf	3,6	;RP1=0, select bank0
  2771  0371  01AD               	clrf	armazenar@i
  2772  0372  01AE               	clrf	armazenar@i+1
  2773  0373  082E               	movf	armazenar@i+1,w
  2774  0374  3A80               	xorlw	128
  2775  0375  00FF               	movwf	127
  2776  0376  3080               	movlw	128
  2777  0377  027F               	subwf	127,w
  2778  0378  1D03               	skipz
  2779  0379  2B7C               	goto	u1845
  2780  037A  3009               	movlw	9
  2781  037B  022D               	subwf	armazenar@i,w
  2782  037C                     u1845:	
  2783  037C  1803               	btfsc	3,0
  2784  037D  2BA1               	goto	l2419
  2785  037E                     l2411:	
  2786                           
  2787                           ;main.c: 253: eeprom_write(endereco, numero[i]);
  2788  037E  1283               	bcf	3,5	;RP0=0, select bank0
  2789  037F  1303               	bcf	3,6	;RP1=0, select bank0
  2790  0380  082D               	movf	armazenar@i,w
  2791  0381  3E3E               	addlw	(low (_numero| 0))& (0+255)
  2792  0382  0084               	movwf	4
  2793  0383  1383               	bcf	3,7	;select IRP bank0
  2794  0384  0800               	movf	0,w
  2795  0385  00AC               	movwf	??_armazenar
  2796  0386  082C               	movf	??_armazenar,w
  2797  0387  00F4               	movwf	eeprom_write@value
  2798  0388  084A               	movf	_endereco,w
  2799  0389  25BD               	fcall	_eeprom_write
  2800                           
  2801                           ;main.c: 254: endereco++;
  2802  038A  3001               	movlw	1
  2803  038B  1283               	bcf	3,5	;RP0=0, select bank0
  2804  038C  1303               	bcf	3,6	;RP1=0, select bank0
  2805  038D  00AC               	movwf	??_armazenar
  2806  038E  082C               	movf	??_armazenar,w
  2807  038F  07CA               	addwf	_endereco,f
  2808  0390  3001               	movlw	1
  2809  0391  07AD               	addwf	armazenar@i,f
  2810  0392  1803               	skipnc
  2811  0393  0AAE               	incf	armazenar@i+1,f
  2812  0394  3000               	movlw	0
  2813  0395  07AE               	addwf	armazenar@i+1,f
  2814  0396  082E               	movf	armazenar@i+1,w
  2815  0397  3A80               	xorlw	128
  2816  0398  00FF               	movwf	127
  2817  0399  3080               	movlw	128
  2818  039A  027F               	subwf	127,w
  2819  039B  1D03               	skipz
  2820  039C  2B9F               	goto	u1855
  2821  039D  3009               	movlw	9
  2822  039E  022D               	subwf	armazenar@i,w
  2823  039F                     u1855:	
  2824  039F  1C03               	skipc
  2825  03A0  2B7E               	goto	l2411
  2826  03A1                     l2419:	
  2827                           
  2828                           ;main.c: 255: }
  2829                           ;main.c: 256: for (int i = 0; i < 9; i++) {
  2830  03A1  1283               	bcf	3,5	;RP0=0, select bank0
  2831  03A2  1303               	bcf	3,6	;RP1=0, select bank0
  2832  03A3  01AF               	clrf	armazenar@i_151
  2833  03A4  01B0               	clrf	armazenar@i_151+1
  2834  03A5  0830               	movf	armazenar@i_151+1,w
  2835  03A6  3A80               	xorlw	128
  2836  03A7  00FF               	movwf	127
  2837  03A8  3080               	movlw	128
  2838  03A9  027F               	subwf	127,w
  2839  03AA  1D03               	skipz
  2840  03AB  2BAE               	goto	u1865
  2841  03AC  3009               	movlw	9
  2842  03AD  022F               	subwf	armazenar@i_151,w
  2843  03AE                     u1865:	
  2844  03AE  1803               	btfsc	3,0
  2845  03AF  2BD3               	goto	l2433
  2846  03B0                     l2425:	
  2847                           
  2848                           ;main.c: 257: eeprom_write(endereco, nome[i]);
  2849  03B0  1283               	bcf	3,5	;RP0=0, select bank0
  2850  03B1  1303               	bcf	3,6	;RP1=0, select bank0
  2851  03B2  082F               	movf	armazenar@i_151,w
  2852  03B3  3E4C               	addlw	(low (_nome| 0))& (0+255)
  2853  03B4  0084               	movwf	4
  2854  03B5  1383               	bcf	3,7	;select IRP bank0
  2855  03B6  0800               	movf	0,w
  2856  03B7  00AC               	movwf	??_armazenar
  2857  03B8  082C               	movf	??_armazenar,w
  2858  03B9  00F4               	movwf	eeprom_write@value
  2859  03BA  084A               	movf	_endereco,w
  2860  03BB  25BD               	fcall	_eeprom_write
  2861                           
  2862                           ;main.c: 258: endereco++;
  2863  03BC  3001               	movlw	1
  2864  03BD  1283               	bcf	3,5	;RP0=0, select bank0
  2865  03BE  1303               	bcf	3,6	;RP1=0, select bank0
  2866  03BF  00AC               	movwf	??_armazenar
  2867  03C0  082C               	movf	??_armazenar,w
  2868  03C1  07CA               	addwf	_endereco,f
  2869  03C2  3001               	movlw	1
  2870  03C3  07AF               	addwf	armazenar@i_151,f
  2871  03C4  1803               	skipnc
  2872  03C5  0AB0               	incf	armazenar@i_151+1,f
  2873  03C6  3000               	movlw	0
  2874  03C7  07B0               	addwf	armazenar@i_151+1,f
  2875  03C8  0830               	movf	armazenar@i_151+1,w
  2876  03C9  3A80               	xorlw	128
  2877  03CA  00FF               	movwf	127
  2878  03CB  3080               	movlw	128
  2879  03CC  027F               	subwf	127,w
  2880  03CD  1D03               	skipz
  2881  03CE  2BD1               	goto	u1875
  2882  03CF  3009               	movlw	9
  2883  03D0  022F               	subwf	armazenar@i_151,w
  2884  03D1                     u1875:	
  2885  03D1  1C03               	skipc
  2886  03D2  2BB0               	goto	l2425
  2887  03D3                     l2433:	
  2888                           
  2889                           ;main.c: 259: }
  2890                           ;main.c: 260: eeprom_write(0x0, endereco);
  2891  03D3  1283               	bcf	3,5	;RP0=0, select bank0
  2892  03D4  1303               	bcf	3,6	;RP1=0, select bank0
  2893  03D5  084A               	movf	_endereco,w
  2894  03D6  00AC               	movwf	??_armazenar
  2895  03D7  082C               	movf	??_armazenar,w
  2896  03D8  00F4               	movwf	eeprom_write@value
  2897  03D9  3000               	movlw	0
  2898  03DA  25BD               	fcall	_eeprom_write
  2899                           
  2900                           ;main.c: 263: lcd_cmd(0x01);
  2901  03DB  3001               	movlw	1
  2902  03DC  2636               	fcall	_lcd_cmd
  2903                           
  2904                           ;main.c: 264: lcd_cmd(0x80);
  2905  03DD  3080               	movlw	128
  2906  03DE  2636               	fcall	_lcd_cmd
  2907                           
  2908                           ;main.c: 265: lcd_str("Salvo!");
  2909  03DF  305C               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  2910  03E0  1283               	bcf	3,5	;RP0=0, select bank0
  2911  03E1  1303               	bcf	3,6	;RP1=0, select bank0
  2912  03E2  00A3               	movwf	lcd_str@str
  2913  03E3  3080               	movlw	128
  2914  03E4  00A4               	movwf	lcd_str@str+1
  2915  03E5  25FE               	fcall	_lcd_str
  2916                           
  2917                           ;main.c: 266: tc_tecla(200);
  2918  03E6  30C8               	movlw	200
  2919  03E7  1283               	bcf	3,5	;RP0=0, select bank0
  2920  03E8  1303               	bcf	3,6	;RP1=0, select bank0
  2921  03E9  00A3               	movwf	tc_tecla@timeout
  2922  03EA  3000               	movlw	0
  2923  03EB  00A4               	movwf	tc_tecla@timeout+1
  2924  03EC  2171               	fcall	_tc_tecla
  2925                           
  2926                           ;main.c: 267: estado = 0;
  2927  03ED  1283               	bcf	3,5	;RP0=0, select bank0
  2928  03EE  1303               	bcf	3,6	;RP1=0, select bank0
  2929  03EF  01C8               	clrf	_estado
  2930  03F0  01C9               	clrf	_estado+1
  2931  03F1  0008               	return
  2932  03F2                     __end_of_armazenar:	
  2933                           
  2934                           	psect	text12
  2935  05BD                     __ptext12:	
  2936 ;; *************** function _eeprom_write *****************
  2937 ;; Defined at:
  2938 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\pic\eewrite.c"
  2939 ;; Parameters:    Size  Location     Type
  2940 ;;  addr            1    wreg     unsigned char 
